strike,expiration,days_to_expiry,last,bid,ask,mid_price,volume,open_interest,delta,gamma,theta,vega,implied_volatility,moneyness,spread_pct
200.0,2026-04-17,241,6.25,6.1,6.3,6.2,7,2,-0.188,0.0052,-0.0228,0.5068,0.2734,2.5,3.2258
190.0,2027-06-17,667,11.65,11.45,11.65,11.55,5,729,-0.1867,0.0029,-0.0119,0.8386,0.2929,2.375,1.7316
215.0,2025-09-26,38,1.94,1.99,2.15,2.07,152,566,-0.1856,0.013,-0.0654,0.2018,0.2734,2.6875,7.7295
200.0,2026-02-20,185,5.0,4.95,5.05,5.0,98,2711,-0.1849,0.0055,-0.0289,0.4398,0.2929,2.5,2.0
195.0,2026-06-18,303,6.8,6.75,6.85,6.8,23,6640,-0.1839,0.0043,-0.0211,0.5604,0.2929,2.4375,1.4706
190.0,2027-01-15,514,9.35,9.4,9.6,9.5,1,6451,-0.1815,0.0033,-0.0145,0.7234,0.2929,2.375,2.1053
200.0,2026-03-20,213,5.62,5.65,5.75,5.7,357,6536,-0.1809,0.0054,-0.0242,0.4653,0.2734,2.5,1.7544
190.0,2026-12-18,486,9.05,9.1,9.25,9.175,35,2788,-0.1798,0.0034,-0.015,0.6994,0.2929,2.375,1.6349
205.0,2025-12-19,122,3.89,3.95,4.0,3.975,93,6088,-0.1786,0.0071,-0.0336,0.35,0.2734,2.5625,1.2579
195.0,2026-05-15,269,6.03,6.05,6.2,6.125,11,320,-0.1778,0.0045,-0.0224,0.5171,0.2929,2.4375,2.449
185.0,2027-12-17,850,12.35,12.2,12.5,12.35,2,562,-0.1724,0.0025,-0.0094,0.9001,0.2929,2.3125,2.4291
190.0,2026-09-18,395,7.5,7.55,7.65,7.6,1,1261,-0.1722,0.0036,-0.0171,0.6137,0.2929,2.375,1.3158
205.0,2025-11-21,94,3.1,3.1,3.2,3.15,103,2743,-0.1721,0.0074,-0.0412,0.3004,0.2929,2.5625,3.1746
195.0,2026-04-17,241,5.28,5.1,5.4,5.25,202,0,-0.1716,0.0046,-0.0236,0.4786,0.2929,2.4375,5.7143
185.0,2027-06-17,667,10.4,10.3,10.5,10.4,1,323,-0.1692,0.0028,-0.0114,0.7881,0.2929,2.3125,1.9231
215.0,2025-09-19,31,1.61,1.66,1.69,1.675,699,14281,-0.1665,0.0134,-0.0682,0.1707,0.2734,2.6875,1.791
180.0,2027-12-17,850,11.15,11.0,12.0,11.5,3,881,-0.1655,0.0023,-0.0101,0.8769,0.3124,2.25,8.6957
210.0,2025-10-17,59,2.19,2.23,2.27,2.25,1331,8680,-0.1648,0.0097,-0.0481,0.2321,0.2734,2.625,1.7778
195.0,2026-03-20,213,4.8,4.8,4.85,4.825,267,7081,-0.1639,0.0048,-0.0248,0.437,0.2929,2.4375,1.0363
185.0,2027-01-15,514,8.42,8.35,8.55,8.45,3,3139,-0.162,0.0031,-0.0137,0.6726,0.2929,2.3125,2.3669
190.0,2026-06-18,303,5.8,5.8,5.9,5.85,33,9292,-0.1592,0.0039,-0.0196,0.511,0.2929,2.375,1.7094
220.0,2025-08-29,10,0.95,0.95,0.98,0.965,1998,7272,-0.1584,0.0206,-0.1245,0.0969,0.2929,2.75,3.1088
200.0,2026-01-16,150,3.8,3.8,3.9,3.85,875,42057,-0.1571,0.0059,-0.0276,0.357,0.2734,2.5,2.5974
200.0,2025-12-19,122,3.15,3.2,3.25,3.225,142,19139,-0.1549,0.0061,-0.0334,0.3193,0.2929,2.5,1.5504
195.0,2026-02-20,185,4.15,4.15,4.25,4.2,14,1457,-0.1543,0.0049,-0.0261,0.3916,0.2929,2.4375,2.381
180.0,2027-06-17,667,9.4,9.2,9.4,9.3,12,2200,-0.1523,0.0026,-0.0109,0.7358,0.2929,2.25,2.1505
190.0,2026-05-15,269,5.35,5.2,5.3,5.25,1,1275,-0.1523,0.004,-0.0206,0.4676,0.2929,2.375,1.9048
217.5,2025-09-05,17,1.09,1.13,1.15,1.14,415,0,-0.147,0.0164,-0.0854,0.1179,0.2734,2.7188,1.7544
175.0,2027-06-17,667,8.25,8.2,8.4,8.3,4,1181,-0.1458,0.0023,-0.0116,0.7146,0.3124,2.1875,2.4096
190.0,2026-04-17,241,4.4,4.45,4.6,4.525,1,5,-0.1453,0.0041,-0.0214,0.4291,0.2929,2.375,3.3149
180.0,2027-01-15,514,7.5,7.4,7.55,7.475,12,8388,-0.1434,0.0028,-0.0129,0.6204,0.2929,2.25,2.0067
175.0,2027-12-17,850,10.06,9.9,10.25,10.075,7,1010,-0.1425,0.0022,-0.0087,0.7943,0.2929,2.1875,3.4739
215.0,2025-09-12,24,1.25,1.28,1.32,1.3,423,1245,-0.1415,0.0136,-0.07,0.1355,0.2734,2.6875,3.0769
180.0,2026-12-18,486,7.1,7.05,7.25,7.15,1,3576,-0.141,0.0029,-0.0133,0.5965,0.2929,2.25,2.7972
195.0,2026-01-16,150,3.2,3.15,3.25,3.2,382,19735,-0.1387,0.0051,-0.0277,0.3285,0.2929,2.4375,3.125
170.0,2027-12-17,850,9.1,8.9,9.25,9.075,14,982,-0.1374,0.002,-0.0093,0.7749,0.3124,2.125,3.8567
190.0,2026-03-20,213,4.01,4.05,4.1,4.075,59,9423,-0.1369,0.0042,-0.0223,0.3875,0.2929,2.375,1.227
222.5,2025-08-22,3,0.53,0.52,0.54,0.53,6776,56327,-0.1365,0.0273,-0.2156,0.0529,0.3319,2.7812,3.7736
175.0,2027-01-15,514,6.6,6.5,6.7,6.6,12,2695,-0.1363,0.0026,-0.0136,0.5995,0.3124,2.1875,3.0303
185.0,2026-06-18,303,5.05,5.0,5.1,5.05,258,5873,-0.1362,0.0035,-0.0179,0.4603,0.2929,2.3125,1.9802
175.0,2026-12-18,486,6.25,6.25,6.4,6.325,2,1691,-0.1338,0.0026,-0.014,0.5756,0.3124,2.1875,2.3715
200.0,2025-11-21,94,2.47,2.47,2.51,2.49,268,4811,-0.1332,0.0062,-0.0351,0.2534,0.2929,2.5,1.6064
212.5,2025-09-19,31,1.36,1.36,1.39,1.375,66,0,-0.1329,0.0115,-0.059,0.1469,0.2734,2.6562,2.1818
180.0,2026-09-18,395,5.7,5.75,5.85,5.8,11,1169,-0.1308,0.003,-0.0147,0.5109,0.2929,2.25,1.7241
170.0,2027-06-17,667,7.35,7.3,7.5,7.4,3,1434,-0.1307,0.0022,-0.011,0.6632,0.3124,2.125,2.7027
190.0,2026-02-20,185,3.48,3.45,3.55,3.5,1,1293,-0.1267,0.0043,-0.0231,0.3425,0.2929,2.375,2.8571
180.0,2026-06-18,303,4.25,4.3,4.4,4.35,203,5607,-0.1267,0.0032,-0.0185,0.4378,0.3124,2.25,2.2989
210.0,2025-09-26,38,1.34,1.36,1.53,1.445,125,527,-0.1235,0.0099,-0.0505,0.1541,0.2734,2.625,11.7647
175.0,2026-09-18,395,4.95,5.0,5.1,5.05,13,1656,-0.1233,0.0027,-0.0153,0.4903,0.3124,2.1875,1.9802
215.0,2025-09-05,17,0.83,0.87,0.89,0.88,134,1473,-0.1227,0.0135,-0.0813,0.1042,0.2929,2.6875,2.2727
195.0,2025-12-19,122,2.61,2.59,2.63,2.61,301,20404,-0.1221,0.0052,-0.0287,0.2715,0.2929,2.4375,1.5326
185.0,2026-04-17,241,3.85,3.75,4.25,4.0,10,0,-0.1213,0.0037,-0.0192,0.3789,0.2929,2.3125,12.5
170.0,2027-01-15,514,5.85,5.7,5.9,5.8,1000,8457,-0.12,0.0023,-0.0126,0.5486,0.3124,2.125,3.4483
175.0,2026-08-21,367,4.65,4.6,4.75,4.675,8,18,-0.1191,0.0028,-0.0157,0.4613,0.3124,2.1875,3.2086
180.0,2026-05-15,269,3.8,3.75,3.85,3.8,4,573,-0.119,0.0032,-0.0191,0.3948,0.3124,2.25,2.6316
210.0,2025-09-19,31,1.13,1.13,1.14,1.135,1634,16209,-0.1189,0.0099,-0.0588,0.1359,0.2929,2.625,0.8811
170.0,2026-12-18,486,5.45,5.5,5.6,5.55,13,2107,-0.1172,0.0024,-0.013,0.5248,0.3124,2.125,1.8018
205.0,2025-10-17,59,1.62,1.65,1.68,1.665,336,11775,-0.1165,0.0077,-0.0384,0.1834,0.2734,2.5625,1.8018
185.0,2026-02-20,185,2.91,2.89,2.96,2.925,217,2059,-0.1143,0.0038,-0.0232,0.3185,0.3124,2.3125,2.3932
195.0,2025-11-21,94,1.94,1.96,1.99,1.975,724,4535,-0.1131,0.0052,-0.0338,0.2259,0.3124,2.4375,1.519
185.0,2026-03-20,213,3.45,3.4,3.45,3.425,60,2825,-0.1125,0.0037,-0.0197,0.3378,0.2929,2.3125,1.4599
180.0,2026-04-17,241,3.2,3.2,3.35,3.275,2,4,-0.1115,0.0032,-0.0196,0.3569,0.3124,2.25,4.5802
160.0,2027-12-17,850,7.28,7.1,7.45,7.275,3,1136,-0.1114,0.0017,-0.0084,0.6691,0.3124,2.0,4.811
190.0,2026-01-16,150,2.6,2.58,2.64,2.61,271,18700,-0.1105,0.0043,-0.0238,0.2802,0.2929,2.375,2.2989
217.5,2025-08-29,10,0.67,0.68,0.7,0.69,1475,1374,-0.1101,0.016,-0.0973,0.0754,0.2929,2.7188,2.8986
175.0,2026-06-18,303,3.68,3.65,3.75,3.7,51,5974,-0.1073,0.0028,-0.0166,0.3892,0.3124,2.1875,2.7027
190.0,2025-12-19,122,2.08,2.11,2.14,2.125,206,14030,-0.1064,0.0044,-0.0281,0.2461,0.3124,2.375,1.4118
180.0,2026-03-20,213,2.89,2.86,2.9,2.88,19,7249,-0.1027,0.0032,-0.0199,0.3163,0.3124,2.25,1.3889
160.0,2027-06-17,667,5.7,5.75,5.9,5.825,9,1156,-0.1026,0.0018,-0.0096,0.5587,0.3124,2.0,2.5751
165.0,2026-12-18,486,4.85,4.8,4.9,4.85,2,1123,-0.1018,0.0021,-0.0119,0.4741,0.3124,2.0625,2.0619
170.0,2026-08-21,367,4.05,3.95,4.1,4.025,42,60,-0.1017,0.0024,-0.0142,0.4119,0.3124,2.125,3.7267
155.0,2027-12-17,850,6.5,6.4,6.65,6.525,1,296,-0.0993,0.0016,-0.0078,0.6156,0.3124,1.9375,3.8314
185.0,2026-01-16,150,2.12,2.12,2.16,2.14,5883,13716,-0.0981,0.0037,-0.0236,0.257,0.3124,2.3125,1.8692
210.0,2025-09-12,24,0.81,0.83,0.86,0.845,940,1515,-0.0944,0.0095,-0.0569,0.1017,0.2929,2.625,3.5503
207.5,2025-09-19,31,0.91,0.93,0.95,0.94,310,0,-0.0936,0.0084,-0.0497,0.1143,0.2929,2.5938,2.1277
180.0,2026-02-20,185,2.4,2.43,2.47,2.45,3,5596,-0.0923,0.0032,-0.0201,0.2727,0.3124,2.25,1.6327
200.0,2025-10-17,59,1.2,1.24,1.26,1.25,2330,25056,-0.092,0.006,-0.035,0.1545,0.2929,2.5,1.6
175.0,2026-04-17,241,2.77,2.7,3.0,2.85,1,2,-0.0918,0.0028,-0.0172,0.3099,0.3124,2.1875,10.5263
205.0,2025-09-26,38,0.95,0.95,0.99,0.97,203,290,-0.0904,0.0074,-0.0436,0.123,0.2929,2.5625,4.1237
212.5,2025-09-05,17,0.65,0.67,0.69,0.68,24,0,-0.0899,0.0108,-0.0652,0.0832,0.2929,2.6562,2.9412
155.0,2027-06-17,667,5.15,5.05,5.25,5.15,9,96,-0.0898,0.0017,-0.0088,0.5066,0.3124,1.9375,3.8835
170.0,2026-06-18,303,3.15,3.15,3.2,3.175,409,7089,-0.0897,0.0025,-0.0147,0.3413,0.3124,2.125,1.5748
220.0,2025-08-22,3,0.33,0.32,0.34,0.33,6397,10542,-0.0894,0.019,-0.1691,0.0391,0.3515,2.75,6.0606
215.0,2025-08-29,10,0.49,0.5,0.52,0.51,2411,11903,-0.086,0.0125,-0.0869,0.0629,0.3124,2.6875,3.9216
205.0,2025-09-19,31,0.76,0.78,0.8,0.79,439,16856,-0.0849,0.0073,-0.0494,0.1063,0.3124,2.5625,2.5316
190.0,2025-11-21,94,1.56,1.55,1.58,1.565,372,7674,-0.0848,0.0042,-0.0276,0.183,0.3124,2.375,1.9169
175.0,2026-03-20,213,2.4,2.4,2.44,2.42,35,9030,-0.0831,0.0028,-0.0172,0.2706,0.3124,2.1875,1.6529
185.0,2025-12-19,122,1.72,1.71,1.74,1.725,28,7003,-0.0818,0.0036,-0.0233,0.2027,0.3124,2.3125,1.7391
160.0,2026-08-21,367,3.0,2.93,3.05,2.99,16,1,-0.081,0.002,-0.0131,0.3481,0.3319,2.0,4.0134
155.0,2027-01-15,514,3.85,3.8,3.95,3.875,1,312,-0.0772,0.0017,-0.0095,0.397,0.3124,1.9375,3.871
145.0,2027-12-17,850,5.2,5.05,5.3,5.175,2,146,-0.077,0.0013,-0.0067,0.5093,0.3124,1.8125,4.8309
180.0,2026-01-16,150,1.72,1.73,1.77,1.75,7209,48022,-0.0766,0.0031,-0.0198,0.2135,0.3124,2.25,2.2857
170.0,2026-03-20,213,2.0,2.02,2.05,2.035,23,9303,-0.0762,0.0024,-0.0173,0.2532,0.3319,2.125,1.4742
165.0,2026-05-15,269,2.32,2.31,2.36,2.335,1,271,-0.0761,0.0022,-0.0151,0.2842,0.3319,2.0625,2.1413
210.0,2025-09-05,17,0.52,0.53,0.55,0.54,153,1253,-0.076,0.0089,-0.0615,0.0733,0.3124,2.625,3.7037
160.0,2026-09-18,395,3.3,3.2,3.3,3.25,20,3229,-0.0758,0.0019,-0.0111,0.3431,0.3124,2.0,3.0769
145.0,2027-06-17,667,4.0,3.85,4.05,3.95,1,151,-0.0754,0.0014,-0.0085,0.4438,0.3319,1.8125,5.0633
165.0,2026-06-18,303,2.7,2.67,2.73,2.7,22,5632,-0.0739,0.0021,-0.0128,0.2949,0.3124,2.0625,2.2222
175.0,2026-02-20,185,2.01,2.03,2.07,2.05,57,1661,-0.0731,0.0027,-0.017,0.2288,0.3124,2.1875,1.9512
195.0,2025-10-17,59,0.95,0.94,0.96,0.95,76,8121,-0.0731,0.0048,-0.0317,0.1299,0.3124,2.4375,2.1053
185.0,2025-11-21,94,1.23,1.23,1.25,1.24,69,9906,-0.0722,0.0035,-0.0262,0.1619,0.3319,2.3125,1.6129
155.0,2026-09-18,395,2.79,2.78,2.83,2.805,10,881,-0.072,0.0017,-0.0115,0.3298,0.3319,1.9375,1.7825
180.0,2025-12-19,122,1.39,1.39,1.41,1.4,18,11693,-0.0716,0.0031,-0.0226,0.1831,0.3319,2.25,1.4286
160.0,2026-06-18,303,2.3,2.28,2.31,2.295,51,11069,-0.0693,0.0019,-0.0131,0.2807,0.3319,2.0,1.3072
175.0,2026-01-16,150,1.42,1.42,1.45,1.435,4096,16726,-0.0683,0.0027,-0.0194,0.1956,0.3319,2.1875,2.0906
212.5,2025-08-29,10,0.37,0.37,0.39,0.38,758,434,-0.0679,0.0098,-0.0774,0.0526,0.3319,2.6562,5.2632
200.0,2025-09-26,38,0.69,0.69,0.71,0.7,72,1298,-0.0665,0.0055,-0.0371,0.0974,0.3124,2.5,2.8571
170.0,2026-02-20,185,1.68,1.69,1.72,1.705,617,1699,-0.0664,0.0024,-0.0169,0.2123,0.3319,2.125,1.7595
135.0,2027-12-17,850,4.1,4.0,4.3,4.15,2,193,-0.0653,0.0011,-0.0065,0.4488,0.3319,1.6875,7.2289
205.0,2025-09-12,24,0.56,0.57,0.59,0.58,67,555,-0.0628,0.0065,-0.0448,0.0746,0.3124,2.5625,3.4483
145.0,2027-01-15,514,2.93,2.89,2.96,2.925,3,4052,-0.0628,0.0014,-0.0088,0.3384,0.3319,1.8125,2.3932
165.0,2026-03-20,213,1.73,1.69,1.71,1.7,18,4334,-0.0607,0.002,-0.0146,0.2125,0.3319,2.0625,1.1765
200.0,2025-09-19,31,0.57,0.57,0.58,0.575,735,38056,-0.0607,0.0053,-0.0409,0.0822,0.3319,2.5,1.7391
190.0,2025-10-17,59,0.71,0.72,0.74,0.73,973,15283,-0.0584,0.0038,-0.0285,0.1092,0.3319,2.375,2.7397
217.5,2025-08-22,3,0.21,0.21,0.22,0.215,4922,3010,-0.0582,0.013,-0.1288,0.0281,0.371,2.7188,4.6512
130.0,2027-12-17,850,3.6,2.8,3.8,3.3,3,202,-0.0564,0.001,-0.0058,0.4,0.3319,1.625,30.303
155.0,2026-06-18,303,1.93,1.93,1.96,1.945,11,3258,-0.0564,0.0016,-0.0113,0.239,0.3319,1.9375,1.5424
135.0,2027-06-17,667,3.05,3.0,3.1,3.05,1,442,-0.0552,0.0011,-0.0068,0.3486,0.3319,1.6875,3.2787
160.0,2026-04-17,241,1.65,1.52,1.89,1.705,1,9,-0.055,0.0018,-0.0126,0.2091,0.3319,2.0,21.7009
207.5,2025-09-05,17,0.43,0.42,0.44,0.43,23,0,-0.0543,0.0069,-0.0474,0.0564,0.3124,2.5938,4.6512
210.0,2025-08-29,10,0.27,0.28,0.29,0.285,761,5195,-0.0541,0.0078,-0.0688,0.044,0.3515,2.625,3.5088
175.0,2025-12-19,122,1.12,1.13,1.15,1.14,45,12123,-0.0537,0.0024,-0.0181,0.1462,0.3319,2.1875,1.7544
180.0,2025-11-21,94,0.99,0.98,1.0,0.99,412,14204,-0.0525,0.0027,-0.0205,0.1262,0.3319,2.25,2.0202
170.0,2026-01-16,150,1.17,1.16,1.19,1.175,146,25678,-0.0521,0.0022,-0.0158,0.1583,0.3319,2.125,2.5532
165.0,2026-02-20,185,1.4,1.4,1.43,1.415,30,543,-0.0516,0.0019,-0.014,0.1743,0.3319,2.0625,2.1201
200.0,2025-09-12,24,0.4,0.41,0.43,0.42,601,1959,-0.0505,0.0049,-0.0427,0.0628,0.3515,2.5,4.7619
140.0,2026-12-18,486,2.35,2.36,2.41,2.385,1,1281,-0.0498,0.0012,-0.0077,0.274,0.3319,1.75,2.0964
155.0,2026-05-15,269,1.61,1.63,1.68,1.655,1,184,-0.0494,0.0016,-0.0109,0.2028,0.3319,1.9375,3.0211
195.0,2025-09-26,38,0.53,0.51,0.54,0.525,49,373,-0.0491,0.0041,-0.0312,0.0767,0.3319,2.4375,5.7143
145.0,2026-09-18,395,2.04,2.04,2.08,2.06,2,588,-0.049,0.0013,-0.0087,0.2442,0.3319,1.8125,1.9417
125.0,2027-12-17,850,3.15,3.1,3.25,3.175,10,545,-0.0481,0.0008,-0.0052,0.3527,0.3319,1.5625,4.7244
135.0,2026-12-18,486,2.04,2.02,2.08,2.05,2,1521,-0.0477,0.0011,-0.008,0.265,0.3515,1.6875,2.9268
160.0,2026-03-20,213,1.43,1.41,1.43,1.42,40,5284,-0.0475,0.0017,-0.0121,0.1749,0.3319,2.0,1.4085
170.0,2025-12-19,122,0.94,0.92,0.94,0.93,2436,16749,-0.0471,0.0021,-0.0174,0.1317,0.3515,2.125,2.1505
160.0,2026-02-20,185,1.17,1.17,1.19,1.18,7,2593,-0.0469,0.0017,-0.0138,0.1616,0.3515,2.0,1.6949
205.0,2025-09-05,17,0.34,0.35,0.36,0.355,192,2367,-0.0466,0.0057,-0.0447,0.0499,0.3319,2.5625,2.8169
150.0,2026-05-15,269,1.37,1.38,1.42,1.4,51,311,-0.0461,0.0014,-0.0111,0.1919,0.3515,1.875,2.8571
150.0,2026-06-18,303,1.63,1.63,1.66,1.645,243,9859,-0.0451,0.0014,-0.0095,0.2001,0.3319,1.875,1.8237
175.0,2025-11-21,94,0.82,0.79,0.81,0.8,12,2780,-0.0447,0.0023,-0.0192,0.1111,0.3515,2.1875,2.5
155.0,2026-03-20,213,1.22,1.18,1.2,1.19,13,3025,-0.0437,0.0015,-0.0121,0.1635,0.3515,1.9375,1.6807
195.0,2025-09-19,31,0.42,0.43,0.44,0.435,1305,27934,-0.0434,0.0038,-0.0334,0.063,0.3515,2.4375,2.2989
130.0,2026-12-18,486,1.76,1.74,1.79,1.765,1,1068,-0.0392,0.0009,-0.0069,0.226,0.3515,1.625,2.8329
165.0,2026-01-16,150,1.0,0.95,0.97,0.96,77,14040,-0.0388,0.0017,-0.0126,0.1249,0.3319,2.0625,2.0833
185.0,2025-10-17,59,0.57,0.57,0.58,0.575,833,7258,-0.0386,0.0027,-0.0206,0.0784,0.3319,2.3125,1.7391
170.0,2025-11-21,94,0.65,0.64,0.65,0.645,506,5428,-0.0382,0.0019,-0.018,0.0978,0.371,2.125,1.5504
215.0,2025-08-22,3,0.15,0.14,0.15,0.145,5521,15758,-0.0378,0.0087,-0.0961,0.0199,0.3905,2.6875,6.8966
190.0,2025-09-26,38,0.4,0.38,0.41,0.395,41,64,-0.0364,0.003,-0.0261,0.0602,0.3515,2.375,7.5949
145.0,2026-05-15,269,1.18,1.15,1.19,1.17,1,197,-0.0362,0.0011,-0.0092,0.1579,0.3515,1.8125,3.4188
155.0,2026-02-20,185,0.98,0.97,1.0,0.985,6,383,-0.0358,0.0014,-0.0112,0.1297,0.3515,1.9375,3.0457
207.5,2025-08-29,10,0.22,0.22,0.23,0.225,148,125,-0.0357,0.0056,-0.0493,0.0315,0.3515,2.5938,4.4444
200.0,2025-09-05,17,0.24,0.24,0.25,0.245,92,3315,-0.0351,0.0041,-0.0399,0.0397,0.371,2.5,4.0816
160.0,2026-01-16,150,0.8,0.78,0.8,0.79,2,16112,-0.0348,0.0015,-0.0122,0.1142,0.3515,2.0,2.5316
195.0,2025-09-12,24,0.31,0.3,0.32,0.31,13,361,-0.0344,0.0034,-0.0332,0.0461,0.371,2.4375,6.4516
165.0,2025-12-19,122,0.76,0.75,0.77,0.76,204,12916,-0.0344,0.0016,-0.0136,0.102,0.3515,2.0625,2.6316
115.0,2027-12-17,850,2.38,1.44,2.82,2.13,2,864,-0.0338,0.0006,-0.004,0.2647,0.3319,1.4375,64.7887
140.0,2026-05-15,269,0.98,0.96,1.01,0.985,11,54,-0.0338,0.001,-0.0092,0.149,0.371,1.75,5.0761
150.0,2026-03-20,213,1.01,0.98,1.0,0.99,1,1814,-0.0335,0.0012,-0.0098,0.1318,0.3515,1.875,2.0202
140.0,2026-06-18,303,1.15,1.15,1.18,1.165,4,3612,-0.0334,0.001,-0.008,0.1568,0.3515,1.75,2.5751
125.0,2026-12-18,486,1.52,1.49,1.54,1.515,3,3226,-0.0317,0.0008,-0.0058,0.1898,0.3515,1.5625,3.3003
135.0,2026-06-18,303,0.97,0.96,0.99,0.975,54,1544,-0.0314,0.0009,-0.0081,0.1488,0.371,1.6875,3.0769
190.0,2025-09-19,31,0.34,0.33,0.35,0.34,1006,17408,-0.0312,0.0028,-0.0269,0.048,0.371,2.375,5.8824
180.0,2025-10-17,59,0.44,0.45,0.46,0.455,99,7084,-0.0308,0.0021,-0.0182,0.0652,0.3515,2.25,2.1978
145.0,2026-04-17,241,0.94,0.89,0.99,0.94,1,8,-0.0308,0.001,-0.0086,0.1308,0.3515,1.8125,10.6383
160.0,2025-12-19,122,0.62,0.62,0.63,0.625,94,6957,-0.0302,0.0014,-0.0129,0.0916,0.371,2.0,1.6
212.5,2025-08-22,3,0.11,0.1,0.11,0.105,1463,3907,-0.0301,0.0066,-0.0878,0.0165,0.4295,2.6562,9.5238
205.0,2025-08-29,10,0.18,0.17,0.18,0.175,368,5598,-0.0288,0.0044,-0.0436,0.0263,0.371,2.5625,5.7143
140.0,2026-04-17,241,0.76,0.73,0.84,0.785,8,0,-0.0286,0.0009,-0.0085,0.1228,0.371,1.75,14.0127
185.0,2025-09-19,31,0.26,0.26,0.27,0.265,115,15700,-0.0276,0.0023,-0.027,0.0434,0.41,2.3125,3.7736
185.0,2025-09-26,38,0.3,0.3,0.34,0.32,160,117,-0.027,0.0022,-0.0216,0.0471,0.371,2.3125,12.5
165.0,2025-11-21,94,0.53,0.52,0.54,0.53,425,4166,-0.0268,0.0014,-0.0135,0.073,0.371,2.0625,3.7736
175.0,2025-10-17,59,0.36,0.36,0.37,0.365,173,5300,-0.0247,0.0017,-0.016,0.0542,0.371,2.1875,2.7397
130.0,2026-06-18,303,0.81,0.81,0.83,0.82,197,1608,-0.0243,0.0007,-0.0066,0.1202,0.371,1.625,2.439
115.0,2026-12-18,486,1.08,1.08,1.12,1.1,1,1371,-0.0241,0.0006,-0.005,0.1511,0.371,1.4375,3.6364
190.0,2025-09-12,24,0.22,0.23,0.24,0.235,12,526,-0.0234,0.0024,-0.0255,0.0334,0.3905,2.375,4.2553
202.5,2025-08-29,10,0.15,0.14,0.15,0.145,56,326,-0.0234,0.0035,-0.0386,0.0221,0.3905,2.5312,6.8966
140.0,2026-03-20,213,0.7,0.68,0.7,0.69,2,1814,-0.0232,0.0008,-0.0077,0.0968,0.371,1.75,2.8986
160.0,2025-11-21,94,0.45,0.42,0.44,0.43,3,1368,-0.0229,0.0012,-0.0125,0.0639,0.3905,2.0,4.6512
125.0,2026-06-18,303,0.7,0.68,0.7,0.69,17,1440,-0.0227,0.0006,-0.0066,0.1135,0.3905,1.5625,2.8986
150.0,2026-01-16,150,0.53,0.53,0.55,0.54,191,62298,-0.0226,0.001,-0.0091,0.0799,0.371,1.875,3.7037
140.0,2026-02-20,185,0.56,0.56,0.58,0.57,3,340,-0.022,0.0008,-0.0084,0.0866,0.3905,1.75,3.5088
195.0,2025-09-05,17,0.17,0.17,0.18,0.175,95,1290,-0.0219,0.0026,-0.0284,0.0268,0.3905,2.4375,5.7143
135.0,2026-04-17,241,0.67,0.6,0.7,0.65,10,0,-0.0216,0.0007,-0.0068,0.097,0.371,1.6875,15.3846
135.0,2026-03-20,213,0.59,0.57,0.59,0.58,10,436,-0.0212,0.0007,-0.0076,0.09,0.3905,1.6875,3.4483
145.0,2026-01-16,150,0.45,0.44,0.46,0.45,5,4109,-0.0202,0.0008,-0.0088,0.0726,0.3905,1.8125,4.4444
180.0,2025-09-26,38,0.25,0.24,0.27,0.255,58,68,-0.0202,0.0016,-0.0178,0.0368,0.3905,2.25,11.7647
210.0,2025-08-22,3,0.08,0.08,0.09,0.085,3561,5720,-0.0201,0.0045,-0.0655,0.0118,0.449,2.625,11.7647
180.0,2025-09-19,31,0.22,0.21,0.22,0.215,946,23642,-0.0201,0.0017,-0.0217,0.0333,0.4295,2.25,4.6512
185.0,2025-09-12,24,0.18,0.17,0.19,0.18,15,536,-0.02,0.0019,-0.0246,0.0292,0.4295,2.3125,11.1111
130.0,2026-04-17,241,0.56,0.5,0.61,0.555,6,5,-0.0199,0.0007,-0.0067,0.0906,0.3905,1.625,19.8198
170.0,2025-10-17,59,0.3,0.29,0.31,0.3,93,6498,-0.0198,0.0013,-0.014,0.0449,0.3905,2.125,6.6667
155.0,2025-11-21,94,0.36,0.35,0.36,0.355,17,1098,-0.0195,0.001,-0.0115,0.0559,0.41,1.9375,2.8169
200.0,2025-08-29,10,0.12,0.12,0.13,0.125,628,8359,-0.0191,0.0028,-0.0343,0.0187,0.41,2.5,8.0
175.0,2025-09-26,38,0.22,0.19,0.26,0.225,96,66,-0.0189,0.0014,-0.0186,0.0348,0.4295,2.1875,31.1111
150.0,2025-12-19,122,0.41,0.42,0.43,0.425,1,4495,-0.0187,0.0009,-0.0092,0.0614,0.3905,1.875,2.3529
140.0,2026-01-16,150,0.38,0.37,0.38,0.375,1,4527,-0.018,0.0007,-0.0084,0.0657,0.41,1.75,2.6667
190.0,2025-09-05,17,0.13,0.13,0.14,0.135,79,1085,-0.0173,0.0019,-0.0256,0.0219,0.4295,2.375,7.4074
207.5,2025-08-22,3,0.06,0.06,0.07,0.065,5557,5881,-0.0168,0.0035,-0.061,0.0101,0.488,2.5938,15.3846
100.0,2026-12-18,486,0.69,0.67,0.7,0.685,1,2107,-0.0168,0.0004,-0.0041,0.1111,0.41,1.25,4.3796
145.0,2025-12-19,122,0.35,0.35,0.36,0.355,8,3410,-0.0164,0.0007,-0.0086,0.0548,0.41,1.8125,2.8169
